I1230 16:16:22.197926 30183 caffe.cpp:297] Use GPU with device ID 0
==30183== NVPROF is profiling process 30183, command: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv1.prototxt --iterations=1 --gpu 0
I1230 16:16:25.040778 30183 upgrade_proto.cpp:618] Attempting to upgrade input file specified using deprecated V1LayerParameter: proto_forceGradInput/conv1.prototxt
I1230 16:16:25.040936 30183 upgrade_proto.cpp:626] Successfully upgraded file specified using deprecated V1LayerParameter
I1230 16:16:25.041076 30183 net.cpp:50] Initializing net from parameters: 
name: "ConvLayer_3x96x11x11"
input: "data"
input_dim: 128
input_dim: 3
input_dim: 128
input_dim: 128
force_backward: true
state {
  phase: TRAIN
}
layer {
  name: "conv1"
  type: "Convolution"
  bottom: "data"
  top: "conv1"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 96
    kernel_size: 11
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
I1230 16:16:25.041149 30183 net.cpp:435] Input 0 -> data
I1230 16:16:25.056717 30183 layer_factory.hpp:76] Creating layer conv1
I1230 16:16:25.056762 30183 net.cpp:110] Creating Layer conv1
I1230 16:16:25.056777 30183 net.cpp:477] conv1 <- data
I1230 16:16:25.056794 30183 net.cpp:433] conv1 -> conv1
I1230 16:16:25.058989 30183 net.cpp:155] Setting up conv1
I1230 16:16:25.059026 30183 net.cpp:163] Top shape: 128 96 118 118 (171098112)
I1230 16:16:25.059056 30183 net.cpp:240] conv1 does not need backward computation.
I1230 16:16:25.059067 30183 net.cpp:283] This network produces output conv1
I1230 16:16:25.059080 30183 net.cpp:297] Network initialization done.
I1230 16:16:25.059088 30183 net.cpp:298] Memory required for data: 684392448
I1230 16:16:25.059113 30183 caffe.cpp:309] Performing Forward
I1230 16:16:25.071213 30183 caffe.cpp:314] Initial loss: 0
I1230 16:16:25.071249 30183 caffe.cpp:315] Performing Backward
I1230 16:16:25.160958 30183 caffe.cpp:323] *** Benchmark begins ***
I1230 16:16:25.160976 30183 caffe.cpp:324] Testing for 1 iterations.
I1230 16:16:26.225934 30183 caffe.cpp:352] Iteration: 1 forward-backward time: 579.749 ms.
I1230 16:16:26.225972 30183 caffe.cpp:355] Average time per layer: 
I1230 16:16:26.225983 30183 caffe.cpp:358]      conv1	forward: 143.217 ms.
I1230 16:16:26.225994 30183 caffe.cpp:361]      conv1	backward: 436.465 ms.
I1230 16:16:26.226017 30183 caffe.cpp:366] Average Forward pass: 143.24 ms.
I1230 16:16:26.226032 30183 caffe.cpp:368] Average Backward pass: 436.484 ms.
I1230 16:16:26.226048 30183 caffe.cpp:370] Average Forward-Backward: 579.845 ms.
I1230 16:16:26.226066 30183 caffe.cpp:372] Total Time: 579.845 ms.
I1230 16:16:26.226078 30183 caffe.cpp:373] *** Benchmark ends ***
==30183== Profiling application: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv1.prototxt --iterations=1 --gpu 0
==30183== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput           Device   Context    Stream  Name
2.87882s  82.468us            (436 3 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [1577]
2.87890s  197.90us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [1593]
2.87910s  824.01us            (218 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [1610]
2.87993s  82.532us            (436 3 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [1617]
2.88002s  205.90us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [1633]
2.88023s  827.76us            (218 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [1650]
2.88106s  83.300us            (436 3 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [1657]
2.88114s  202.09us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [1673]
2.88135s  824.97us            (218 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [1690]
2.88218s  82.469us            (436 3 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [1697]
2.88226s  205.26us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [1713]
2.88247s  815.79us            (218 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [1730]
2.88329s  83.300us            (436 3 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [1737]
2.88338s  201.16us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [1753]
2.88358s  818.99us            (218 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [1770]
2.88440s  82.340us            (436 3 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [1777]
2.88449s  190.67us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [1793]
2.88468s  816.88us            (218 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [1810]
2.88550s  82.853us            (436 3 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [1817]
2.88559s  195.24us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [1833]
2.88579s  826.64us            (218 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [1850]
2.88662s  82.340us            (436 3 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [1857]
2.88670s  200.75us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [1873]
2.88691s  820.11us            (218 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [1890]
2.88773s  82.884us            (436 3 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [1897]
2.88782s  204.27us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [1913]
2.88802s  820.27us            (218 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [1930]
2.88885s  82.181us            (436 3 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [1937]
2.88893s  207.02us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [1953]
2.88914s  819.47us            (218 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [1970]
2.88996s  82.532us            (436 3 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [1977]
2.89005s  204.36us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [1993]
2.89026s  828.62us            (218 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [2010]
2.89109s  82.948us            (436 3 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [2017]
2.89118s  206.16us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [2033]
2.89138s  833.52us            (218 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [2050]
2.89222s  82.308us            (436 3 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [2057]
2.89231s  197.74us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [2073]
2.89251s  824.40us            (218 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [2090]
2.89333s  83.653us            (436 3 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [2097]
2.89342s  207.08us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [2113]
2.89363s  823.31us            (218 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [2130]
2.89446s  82.756us            (436 3 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [2137]
2.89454s  197.67us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [2153]
2.89474s  824.56us            (218 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [2170]
2.89557s  82.949us            (436 3 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [2177]
2.89566s  203.18us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [2193]
2.89587s  824.04us            (218 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [2210]
2.89669s  82.660us            (436 3 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [2217]
2.89678s  187.66us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [2233]
2.89697s  824.72us            (218 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [2250]
2.89780s  82.500us            (436 3 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [2257]
2.89788s  207.15us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [2273]
2.89809s  823.63us            (218 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [2290]
2.89892s  82.181us            (436 3 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [2297]
2.89900s  207.82us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [2313]
2.89922s  826.51us            (218 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [2330]
2.90005s  82.853us            (436 3 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [2337]
2.90013s  203.56us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [2353]
2.90034s  818.86us            (218 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [2370]
2.90116s  82.084us            (436 3 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [2377]
2.90125s  188.14us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [2393]
2.90144s  819.24us            (218 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [2410]
2.90226s  81.828us            (436 3 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [2417]
2.90234s  213.90us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [2433]
2.90256s  823.02us            (218 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [2450]
2.90339s  82.885us            (436 3 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [2457]
2.90347s  196.07us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [2473]
2.90367s  827.82us            (218 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [2490]
2.90450s  83.332us            (436 3 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [2497]
2.90459s  183.05us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [2513]
2.90478s  823.37us            (218 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [2530]
2.90560s  83.845us            (436 3 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [2537]
2.90569s  209.20us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [2553]
2.90590s  829.42us            (218 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [2570]
2.90673s  82.405us            (436 3 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [2577]
2.90682s  199.95us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [2593]
2.90702s  821.10us            (218 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [2610]
2.90785s  82.660us            (436 3 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [2617]
